timestamp,p_x,p_y,p_z,v_x,v_y,v_z,q_w,q_x,q_y,q_z
1403637139.288319,-0.016210,0.051145,0.066896,-0.033072,-0.022612,-0.396324,0.559061,-0.113138,-0.819866,-0.049712
1403637139.388319,-0.020104,0.050293,0.038935,-0.045101,0.002206,-0.199249,0.557488,-0.107292,-0.821733,-0.049482
1403637139.588319,-0.025513,0.048208,0.016510,-0.028610,-0.010495,-0.069569,0.565071,-0.095056,-0.818548,-0.040469
1403637139.888319,-0.026461,0.047425,-0.001688,0.017920,0.027070,-0.012306,0.580201,-0.089517,-0.808560,-0.039822
1403637140.138319,-0.019160,0.053239,-0.001976,0.035197,0.006265,0.024735,0.600310,-0.103734,-0.791701,-0.045544
1403637140.588319,-0.015984,0.052525,-0.005336,0.001213,-0.006685,-0.004539,0.602514,-0.111954,-0.788969,-0.044399
1403637149.788319,-0.329966,0.446667,0.082396,-0.113795,0.129839,0.015871,0.587298,-0.089630,-0.803810,-0.030619
1403637150.088319,-0.024031,0.072120,0.022713,-0.029722,0.169269,0.145311,0.543765,-0.079770,-0.834198,-0.045481
1403637150.138319,-0.012858,0.086044,0.021029,-0.073092,0.165343,0.190015,0.538603,-0.077796,-0.837400,-0.051111
1403637150.238319,-0.017302,0.105401,0.041183,-0.140429,0.166757,0.264345,0.537744,-0.077747,-0.837419,-0.059287
1403637150.338319,-0.031937,0.129848,0.066813,-0.207135,0.194338,0.306472,0.544480,-0.080585,-0.832482,-0.063414
1403637150.388319,-0.042980,0.141762,0.081981,-0.233737,0.205647,0.314169,0.552066,-0.083474,-0.827171,-0.063586
1403637150.538319,-0.079441,0.174060,0.126294,-0.254476,0.214419,0.280716,0.563230,-0.088166,-0.818837,-0.067098
1403637150.638319,-0.105598,0.195377,0.153061,-0.268909,0.213373,0.263779,0.565154,-0.090481,-0.817117,-0.068807
1403637150.888319,-0.175240,0.249187,0.212097,-0.288740,0.199902,0.213648,0.569196,-0.091369,-0.813718,-0.074357
1403637151.338319,-0.285155,0.325401,0.281829,-0.177817,0.123815,0.238801,0.576537,-0.089801,-0.809229,-0.068458
1403637151.838319,-0.367850,0.405873,0.428885,-0.159803,0.178138,0.182839,0.569501,-0.086908,-0.814785,-0.065117
1403637152.988319,-0.595018,0.643756,0.534446,-0.157904,0.246658,0.140086,0.575792,-0.087084,-0.810775,-0.059332
1403637154.188319,-0.793853,0.914178,0.636730,-0.181351,0.186466,-0.107519,0.563207,-0.092386,-0.819349,-0.054081
1403637154.988319,-0.995182,1.179391,0.531166,-0.390150,0.382409,-0.021751,0.545784,-0.113652,-0.825346,-0.089484
1403637156.088319,-1.464830,1.630474,0.558523,-0.306138,0.508891,-0.178496,0.554658,-0.263748,-0.772741,-0.160202
1403637156.788319,-1.536194,2.076571,0.441682,0.122069,0.672434,-0.295149,0.516853,-0.406492,-0.705821,-0.263512
1403637158.038319,-1.248645,3.143352,0.247332,0.472835,1.019089,-0.010476,0.510160,-0.417632,-0.699735,-0.275104
1403637158.488319,-1.024253,3.564971,0.275024,0.614917,0.957499,0.076143,0.506671,-0.432904,-0.685068,-0.294212
1403637159.188319,-0.500559,4.214632,0.233671,0.839263,0.874555,-0.019853,0.464970,-0.509169,-0.643322,-0.332697
1403637159.788319,0.029970,4.764338,0.147046,0.946050,0.965635,-0.069992,0.460622,-0.498487,-0.654844,-0.332441
1403637160.138319,0.350141,5.103181,0.117277,0.948923,0.991410,-0.116896,0.450867,-0.528681,-0.624595,-0.356506
1403637160.438319,0.630599,5.381480,0.061873,0.992015,0.888198,-0.238593,0.419697,-0.580730,-0.573132,-0.397651
1403637160.838319,1.011722,5.733059,-0.045959,0.882181,0.857306,-0.176024,0.352497,-0.642592,-0.518472,-0.440463
1403637161.538319,1.640244,6.413488,0.062380,1.096116,0.950014,0.385956,0.367841,-0.668728,-0.481131,-0.431289
1403637161.988319,2.169087,6.823980,0.187432,1.162928,0.747980,0.182476,0.359099,-0.655479,-0.442620,-0.495462
1403637162.788319,3.056463,7.065585,0.189486,1.197039,-0.071674,0.040421,0.369160,-0.667564,-0.422410,-0.489539
1403637163.088319,3.416968,6.990227,0.159497,1.183747,-0.425861,-0.122362,0.324081,-0.689844,-0.376579,-0.526569
1403637163.338319,3.703932,6.861069,0.113688,1.016648,-0.666515,-0.208508,0.267934,-0.719188,-0.315799,-0.557898
